scipy/special/_ellip_harm.pxd b9c1181d2716a982f0fa44eb292d11e8a906bcdd None
scipy/special/_ellip_harm_2.pyx 8d1b1d3e699415bc2ee2dbcdaa2b4690cb6e5792 c1eabd006d96fb33c59c7d98710eae23293fe57d
scipy/special/_ellipk.pxd 51a311423e0437e6b046c3d5a9cea777086adced None
scipy/special/_exprel.pxd e555a6089e2d549ecde992760f6a0232806cf796 None
scipy/special/_hyp0f1.pxd 840f90a546fd1876e30ebb489788d41c16516101 None
scipy/special/_hypergeometric.pxd c0b099b50733f76de687cfe5748549b3eab5d33f None
scipy/special/_legacy.pxd f87ef6ffc481a9f62b394452610be0aedce042b8 None
scipy/special/_loggamma.pxd e8180846136b8ab03d0c3e0b0749e8d272479caa None
scipy/special/_sici.pxd 923f9f3818b1f50449b40b4a82f5be371b27c860 None
scipy/special/_spence.pxd d49956c59686eb59078ea92853d9202ebd070f90 None
scipy/special/_spherical_bessel.pxd c3991e245ff42a87e1530e5f3638078456452ccc None
scipy/special/_test_round.pyx fccd8ea2b7f2276636ff614d46187159cf2eba0b 9da06a2f90f9f6088c19a19358911f0626e71585
scipy/special/_trig.pxd f1be489e2f2abb90f343c2c0b4a049c34c4ef143 None
scipy/special/_ufuncs.pyx f1b12b924376fe40546cf541321c93ae3221c2ec fac0ec2494ebcc3f8b47c362343ef7cea9fbc0e7
scipy/special/_ufuncs_cxx.pyx 8d09ab1a34e5f835c8a333ff9374cb27931130a2 f6d7d197df59c05a7597550a43edfc1bdbd09ee0
scipy/special/_ufuncs_extra_code.pxi 64f45dbadac514f6e9e662d2c0017619b30b7eb4 None
scipy/special/_ufuncs_extra_code_common.pxi 90d2527d5a8ac92cae5e5721120cc84c8d0acfa0 None
scipy/special/_xlogy.pxd 1599d822481636ae96f01f03482c3b8a4cfbe62a None
scipy/special/cython_special.pyx 3b645aa818679fede3b73b9390415c222af8ff48 ae8947278e6a8bc94192424221662fc72bc888a1
scipy/special/lambertw.pxd 44af73c54afe7c136f6f22e45238800eae168c2a None
scipy/special/orthogonal_eval.pxd 5c5db43e88177710e30f3dcb8eb20bda49b885db None
scipy/special/sf_error.pxd 0d4376971b3769b879616886935d5301fdb54a9a None
scipy/special/sph_harm.pxd 4d78e457b4ae8ad9e2d862afb0669f9ba9ff337a None
scipy/stats/_stats.pyx f1c7170592a814627c45e448cff1990c4d5e46fa 8e7b70722c654c46b2ff293fd127673cd8329730
